
> @pasko70/pibo@1.7.2 build
> npm run workflows:build && node --max-old-space-size=1200 node_modules/typescript/bin/tsc -p tsconfig.json && npm run web-ui:build && npm run vscode:webview:build && node scripts/ensure-bin-executable.mjs


> @pasko70/pibo@1.7.2 workflows:build
> npm run build --workspace @pasko70/pibo-workflows


> @pasko70/pibo-workflows@0.0.0 build
> tsc -p tsconfig.json


> @pasko70/pibo@1.7.2 web-ui:build
> npm run chat-ui:build && npm run context-files-ui:build


> @pasko70/pibo@1.7.2 chat-ui:build
> vite build --config src/apps/chat-ui/vite.config.ts

vite v8.2.2 building client environment for production...
transforming...
✓ 2949 modules transformed.
rendering chunks...
computing gzip size...
dist/apps/chat-ui/index.html                           1.16 kB │ gzip:   0.47 kB
dist/apps/chat-ui/assets/index-BMJGoyM8.css          179.59 kB │ gzip:  32.10 kB
dist/apps/chat-ui/assets/diff-ChtP43wD.js              0.30 kB │ gzip:   0.23 kB
dist/apps/chat-ui/assets/brainfuck-D5EjA2JK.js         0.59 kB │ gzip:   0.32 kB
dist/apps/chat-ui/assets/properties-C357ku5U.js        0.66 kB │ gzip:   0.34 kB
dist/apps/chat-ui/assets/cmake-84nbDH0I.js             0.75 kB │ gzip:   0.45 kB
dist/apps/chat-ui/assets/asciiarmor-C_eisQCp.js        0.77 kB │ gzip:   0.40 kB
dist/apps/chat-ui/assets/protobuf-D1ij_kNL.js          0.80 kB │ gzip:   0.51 kB
dist/apps/chat-ui/assets/http-CLVgA2GD.js              0.84 kB │ gzip:   0.42 kB
dist/apps/chat-ui/assets/solr-BBopId9w.js              0.86 kB │ gzip:   0.45 kB
dist/apps/chat-ui/assets/troff-C2dAgh7P.js             0.95 kB │ gzip:   0.43 kB
dist/apps/chat-ui/assets/toml-BPTmHmyx.js              1.04 kB │ gzip:   0.53 kB
dist/apps/chat-ui/assets/spreadsheet-CTIncYxj.js       1.13 kB │ gzip:   0.53 kB
dist/apps/chat-ui/assets/mbox-BEMVcqjs.js              1.38 kB │ gzip:   0.65 kB
dist/apps/chat-ui/assets/rpm-gpDK5sbt.js               1.59 kB │ gzip:   0.81 kB
dist/apps/chat-ui/assets/sieve-BAxa3IjF.js             1.61 kB │ gzip:   0.77 kB
dist/apps/chat-ui/assets/factor-LKH5gN8L.js            1.66 kB │ gzip:   0.60 kB
dist/apps/chat-ui/assets/eiffel-BEjRio4Q.js            1.69 kB │ gzip:   0.90 kB
dist/apps/chat-ui/assets/z80-Co3PbHdE.js               1.75 kB │ gzip:   0.79 kB
dist/apps/chat-ui/assets/mumps-BSzj6Xyz.js             1.82 kB │ gzip:   0.95 kB
dist/apps/chat-ui/assets/elm-Cshzl8qu.js               1.86 kB │ gzip:   0.81 kB
dist/apps/chat-ui/assets/mathematica-u8YMmbU0.js       1.89 kB │ gzip:   0.80 kB
dist/apps/chat-ui/assets/dockerfile-DJkHQgkl.js        1.90 kB │ gzip:   0.65 kB
dist/apps/chat-ui/assets/turtle-Cx3rYX2g.js            1.95 kB │ gzip:   0.89 kB
dist/apps/chat-ui/assets/dist-RKTRnzGb.js              1.95 kB │ gzip:   1.25 kB
dist/apps/chat-ui/assets/ebnf-D4c0_ac3.js              1.97 kB │ gzip:   0.80 kB
dist/apps/chat-ui/assets/smalltalk-BLp5-jwC.js         1.99 kB │ gzip:   0.85 kB
dist/apps/chat-ui/assets/fcl-ClOhbFR7.js               2.02 kB │ gzip:   0.95 kB
dist/apps/chat-ui/assets/ntriples-B9h1VB_g.js          2.06 kB │ gzip:   0.72 kB
dist/apps/chat-ui/assets/dtd-DTF72YNO.js               2.09 kB │ gzip:   0.87 kB
dist/apps/chat-ui/assets/octave-D2Q8cUp1.js            2.10 kB │ gzip:   1.07 kB
dist/apps/chat-ui/assets/yacas-CXXgtw0p.js             2.14 kB │ gzip:   1.08 kB
dist/apps/chat-ui/assets/pascal-Dp_KdFgX.js            2.25 kB │ gzip:   1.17 kB
dist/apps/chat-ui/assets/simple-mode-DXiLM1-G.js       2.27 kB │ gzip:   1.09 kB
dist/apps/chat-ui/assets/apl-gfMMiTNf.js               2.29 kB │ gzip:   1.22 kB
dist/apps/chat-ui/assets/commonlisp-DgAKBe0r.js        2.31 kB │ gzip:   1.09 kB
dist/apps/chat-ui/assets/tcl-BGfruO1u.js               2.35 kB │ gzip:   1.22 kB
dist/apps/chat-ui/assets/shell-DwuoZtxw.js             2.43 kB │ gzip:   1.20 kB
dist/apps/chat-ui/assets/webidl-D5jiJvOU.js            2.44 kB │ gzip:   1.24 kB
dist/apps/chat-ui/assets/pig-AF4Hwhju.js               2.51 kB │ gzip:   1.37 kB
dist/apps/chat-ui/assets/puppet-BZyAS7I4.js            2.51 kB │ gzip:   1.19 kB
dist/apps/chat-ui/assets/forth-Cezjo90N.js             2.54 kB │ gzip:   1.32 kB
dist/apps/chat-ui/assets/dist-DMiglryg.js              2.57 kB │ gzip:   1.48 kB
dist/apps/chat-ui/assets/velocity-CqftRsjg.js          2.70 kB │ gzip:   1.11 kB
dist/apps/chat-ui/assets/tiddlywiki-VlUiK86J.js        2.76 kB │ gzip:   1.07 kB
dist/apps/chat-ui/assets/modelica-CqHI_q-D.js          2.79 kB │ gzip:   1.28 kB
dist/apps/chat-ui/assets/oz-BwTct_5T.js                2.88 kB │ gzip:   1.27 kB
dist/apps/chat-ui/assets/r-CxDmU1I4.js                 2.92 kB │ gzip:   1.33 kB
dist/apps/chat-ui/assets/stex-DNzd62Q_.js              3.09 kB │ gzip:   1.17 kB
dist/apps/chat-ui/assets/lua-CiA1ziua.js               3.13 kB │ gzip:   1.40 kB
dist/apps/chat-ui/assets/cypher-p9eYesGn.js            3.18 kB │ gzip:   1.49 kB
dist/apps/chat-ui/assets/tiki-AK6FwT8q.js              3.22 kB │ gzip:   1.25 kB
dist/apps/chat-ui/assets/dist-DomBlpYM.js              3.26 kB │ gzip:   1.67 kB
dist/apps/chat-ui/assets/vhdl-kS471soi.js              3.31 kB │ gzip:   1.49 kB
dist/apps/chat-ui/assets/sparql-Dz-mlCAC.js            3.33 kB │ gzip:   1.59 kB
dist/apps/chat-ui/assets/mscgen-qgSLujhx.js            3.49 kB │ gzip:   0.97 kB
dist/apps/chat-ui/assets/vb-BthdM_4N.js                3.65 kB │ gzip:   1.81 kB
dist/apps/chat-ui/assets/d-DWkQyNnU.js                 3.69 kB │ gzip:   1.67 kB
dist/apps/chat-ui/assets/q-B9NhS7L_.js                 3.69 kB │ gzip:   1.69 kB
dist/apps/chat-ui/assets/swift-DKB6_1j6.js             3.76 kB │ gzip:   1.81 kB
dist/apps/chat-ui/assets/coffeescript-De_zI4J0.js      3.84 kB │ gzip:   1.69 kB
dist/apps/chat-ui/assets/fortran-Bt6PBEDR.js           3.86 kB │ gzip:   1.93 kB
dist/apps/chat-ui/assets/asn1-DCl_8MCW.js              3.97 kB │ gzip:   1.95 kB
dist/apps/chat-ui/assets/dylan-BCDoL_-p.js             4.04 kB │ gzip:   1.63 kB
dist/apps/chat-ui/assets/asterisk-BEn0Cwpx.js          4.05 kB │ gzip:   1.73 kB
dist/apps/chat-ui/assets/livescript-BXxG0Yva.js        4.08 kB │ gzip:   1.62 kB
dist/apps/chat-ui/assets/ttcn-cfg-2b4Gb5sE.js          4.09 kB │ gzip:   1.72 kB
